Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      15/19611101     flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [134]
                0.00    0.00      15/19611101     flowstar::LinearConstraint::LinearConstraint(flowstar::LinearConstraint const&) [138]
                0.00    0.00      15/19611101     flowstar::TaylorModelVec::add(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&) const [102]
                0.00    0.00      15/19611101     flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [79]
                0.00    0.00      30/19611101     flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::Polynomial const&, flowstar::Interval const&) [98]
                0.00    0.00      30/19611101     flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [89]
                0.00    0.00      75/19611101     flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [135]
                0.00    0.00      91/19611101     flowstar::HornerForm::operator=(flowstar::HornerForm const&) [101]
                0.00    0.00      91/19611101     flowstar::PolynomialConstraint::PolynomialConstraint(flowstar::PolynomialConstraint const&) [96]
                0.00    0.00     321/19611101     flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [3]
                0.00    0.00     335/19611101     flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [72]
                0.00    0.00     450/19611101     flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [103]
                0.00    0.00     467/19611101     flowstar::ContinuousSystem::reach_lti(std::list<flowstar::LinearFlowpipe, std::allocator<flowstar::LinearFlowpipe> >&, std::list<int, std::allocator<int> >&, long&, double, double, int, bool, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [57]
                0.00    0.00     601/19611101     yyparse() [1]
                0.00    0.00    3600/19611101     flowstar::iMatrix::operator*=(flowstar::iMatrix const&) [80]
                0.00    0.00    4790/19611101     flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&) [100]
                0.00    0.00    4800/19611101     flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [64]
                0.00    0.00   18375/19611101     flowstar::iMatrix::operator*(flowstar::iMatrix const&) const [62]
                0.00    0.00   27030/19611101     flowstar::iMatrix::iMatrix(flowstar::iMatrix const&) [99]
                0.00    0.00   33061/19611101     flowstar::iMatrix::operator=(flowstar::iMatrix const&) [95]
                0.00    0.00   33730/19611101     flowstar::UnivariatePolynomial::times_x(int) [81]
                0.00    0.00  131850/19611101     flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [31]
                0.00    0.00  152798/19611101     flowstar::TaylorModel::operator=(flowstar::TaylorModel const&) [39]
                0.00    0.00  152813/19611101     flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [33]
                0.00    0.00  152843/19611101     flowstar::Monomial::Monomial(flowstar::Interval const&, int) [51]
                0.00    0.00  153000/19611101     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [8]
                0.00    0.00  153000/19611101     flowstar::TaylorModel::mul_insert_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [6]
                0.00    0.00  163800/19611101     flowstar::TaylorModel::clear() [49]
                0.00    0.00  275000/19611101     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
                0.00    0.00  306000/19611101     flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [7]
                0.00    0.00  317016/19611101     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [11]
                0.00    0.00  499240/19611101     flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [63]
                0.04    0.00 17025779/19611101     flowstar::Monomial::operator=(flowstar::Monomial const&) [16]
[29]     5.3    0.05    0.00 19611101         flowstar::Interval::operator=(flowstar::Interval const&) [29]
-----------------------------------------------
                0.00    0.05      40/40          flowstar::LinearFlowpipe::toTaylorModel(flowstar::TaylorModelVec&, bool) [25]
[30]     5.2    0.00    0.05      40         flowstar::upMatrix::operator*(flowstar::iMatrix const&) const [30]
                0.01    0.04  135000/135000      flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [31]
                0.00    0.00  135000/138600      flowstar::UnivariatePolynomial::operator+=(flowstar::UnivariatePolynomial const&) [70]
                0.00    0.00  144000/175050      flowstar::UnivariatePolynomial::~UnivariatePolynomial() [78]
                0.00    0.00    9000/27225       flowstar::UnivariatePolynomial::operator=(flowstar::UnivariatePolynomial const&) [75]
                0.00    0.00    9000/175050      flowstar::UnivariatePolynomial::UnivariatePolynomial() [58]
                0.00    0.00      40/40          flowstar::upMatrix::upMatrix(int, int) [87]
-----------------------------------------------
                0.01    0.04  135000/135000      flowstar::upMatrix::operator*(flowstar::iMatrix const&) const [30]
[31]     5.0    0.01    0.04  135000         flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [31]
                0.02    0.00 2241450/2736075     flowstar::Interval::operator*(flowstar::Interval const&) const [34]
                0.01    0.01  659250/892606      void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [40]
                0.00    0.00  135000/175050      flowstar::UnivariatePolynomial::UnivariatePolynomial() [58]
                0.00    0.00 1450350/49903540     flowstar::Interval::Interval(flowstar::Interval const&) [20]
                0.00    0.00 2241450/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00  131850/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00  135000/138600      flowstar::UnivariatePolynomial::isZero() const [116]
                0.00    0.00  135000/307330      flowstar::Interval::isZero() const [172]
-----------------------------------------------
                             9768816             flowstar::HornerForm::~HornerForm() [32]
                0.00    0.00     121/1437146     flowstar::PolynomialConstraint::~PolynomialConstraint() [126]
                0.00    0.00     335/1437146     flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [72]
                0.00    0.00     600/1437146     flowstar::TaylorModelVec::insert(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [4]
                0.00    0.00  153000/1437146     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [8]
                0.01    0.00  620850/1437146     void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&) [28]
                0.01    0.00  662240/1437146     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [9]
[32]     3.4    0.03    0.00 1437146+9768816 flowstar::HornerForm::~HornerForm() [32]
                0.00    0.00 9768816/57500620     flowstar::Interval::~Interval() [45]
                             9768816             flowstar::HornerForm::~HornerForm() [32]
-----------------------------------------------
                0.00    0.00      15/152813      flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.03  152798/152813      flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [5]
[33]     3.2    0.00    0.03  152813         flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [33]
                0.00    0.02  152813/764777      flowstar::Polynomial::operator=(flowstar::Polynomial const&) [18]
                0.00    0.01  152813/152813      flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [48]
                0.00    0.00  152813/8079785     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [17]
                0.00    0.00  152813/793598      flowstar::Polynomial::~Polynomial() [43]
                0.00    0.00  152813/19611101     flowstar::Interval::operator=(flowstar::Interval const&) [29]
                0.00    0.00  152813/57500620     flowstar::Interval::~Interval() [45]
                0.00    0.00  305626/4702073     flowstar::Interval::Interval() [167]
                0.00    0.00  152813/475500      flowstar::Polynomial::Polynomial() [171]
-----------------------------------------------
                0.00    0.00    4800/2736075     flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [64]
                0.00    0.00    7200/2736075     flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [104]
                0.00    0.00   54000/2736075     flowstar::iMatrix::operator*=(flowstar::iMatrix const&) [80]
                0.00    0.00  153000/2736075     flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [7]
                0.00    0.00  275625/2736075     flowstar::iMatrix::operator*(flowstar::iMatrix const&) const [62]
                0.02    0.00 2241450/2736075     flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [31]
[34]     2.1    0.02    0.00 2736075         flowstar::Interval::operator*(flowstar::Interval const&) const [34]
-----------------------------------------------
                0.00    0.00     615/152828      flowstar::TaylorModelVec::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&) const [36]
                0.02    0.00  152213/152828      flowstar::Polynomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [38]
[35]     2.1    0.02    0.00  152828         flowstar::Monomial::dump_interval(_IO_FILE*, std::vector<std::string, std::allocator<std::string> > const&) const [35]
