Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00      50/3915        flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [36]
                0.00    0.00      50/3915        flowstar::TaylorModelVec::normalize(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [78]
                0.00    0.00     205/3915        flowstar::HornerForm::insert_no_remainder_no_cutoff(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, int) const [85]
                0.00    0.00     806/3915        flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [10]
                0.00    0.00     990/3915        flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [67]
                0.00    0.00    1764/3915        flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [41]
[61]     0.9    0.00    0.01    3915         flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [61]
                0.00    0.01    3915/3923        flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [63]
                0.00    0.00    3915/47340       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [60]
                0.00    0.00    3915/5545941     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [23]
                0.00    0.00    3915/164098      flowstar::Polynomial::~Polynomial() [82]
                0.00    0.00    7830/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00    3915/12083659     flowstar::Interval::operator=(flowstar::Interval const&) [39]
                0.00    0.00    3915/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00    3915/121590      flowstar::Polynomial::Polynomial() [245]
-----------------------------------------------
                0.00    0.00      10/145582      flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [69]
                0.00    0.00      10/145582      flowstar::TaylorModelVec::evaluate_t(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [68]
                0.00    0.00      40/145582      flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [122]
                0.00    0.00      50/145582      flowstar::TaylorModelVec::TaylorModelVec(std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [115]
                0.00    0.00      50/145582      flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [35]
                0.00    0.00      60/145582      flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [40]
                0.00    0.00     380/145582      flowstar::TaylorModelVec::clear() [144]
                0.00    0.00    2130/145582      flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [64]
                0.00    0.00   11790/145582      flowstar::TaylorModelVec::~TaylorModelVec() [93]
                0.00    0.00   13488/145582      flowstar::TaylorModel::clear() [97]
                0.00    0.01  117574/145582      flowstar::TaylorModel::~TaylorModel() [65]
[62]     0.8    0.00    0.01  145582         flowstar::Polynomial::clear() [62]
                0.01    0.00 2433031/22238868     flowstar::Monomial::~Monomial() [28]
                0.00    0.00 2433031/51651343     flowstar::Interval::~Interval() [57]
-----------------------------------------------
                0.00    0.00       8/3923        yyparse() [1]
                0.00    0.01    3915/3923        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [61]
[63]     0.7    0.00    0.01    3923         flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [63]
                0.01    0.00    3869/6277        flowstar::Monomial::Monomial(flowstar::Interval const&, int) [56]
                0.00    0.00    3869/22183686     flowstar::Monomial::Monomial(flowstar::Monomial const&) [20]
                0.00    0.00    3869/22238868     flowstar::Monomial::~Monomial() [28]
                0.00    0.00    3923/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00    7792/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00    3923/1196300     flowstar::Interval::subseteq(flowstar::Interval const&) const [240]
-----------------------------------------------
                0.00    0.00       2/213         flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [119]
                0.00    0.00       4/213         flowstar::Parallelotope::toTaylorModel(flowstar::TaylorModelVec&) const [107]
                0.00    0.00       4/213         yyparse() [1]
                0.00    0.00       5/213         flowstar::HybridSystem::reach_hybrid(std::list<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >, std::allocator<std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> > > >&, std::list<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >, std::allocator<std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > > >&, std::list<std::list<int, std::allocator<int> >, std::allocator<std::list<int, std::allocator<int> > > >&, std::list<std::list<bool, std::allocator<bool> >, std::allocator<std::list<bool, std::allocator<bool> > > >&, long&, std::list<int, std::allocator<int> >&, std::list<flowstar::TreeNode*, std::allocator<flowstar::TreeNode*> >&, flowstar::TreeNode*&, std::vector<int, std::allocator<int> > const&, double, int, flowstar::ReachabilitySetting const&, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > >, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::vector<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> >, std::allocator<std::vector<flowstar::Matrix, std::allocator<flowstar::Matrix> > > > const&, std::vector<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > >, std::allocator<std::vector<std::vector<bool, std::allocator<bool> >, std::allocator<std::vector<bool, std::allocator<bool> > > > > > const&, std::vector<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > >, std::allocator<std::vector<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >, std::allocator<std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > > > > > const&, bool, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> >, std::allocator<std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > > > const&, bool, bool, bool) [4]
                0.00    0.00      99/213         flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [67]
                0.00    0.00      99/213         flowstar::HybridReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [7]
[64]     0.7    0.00    0.01     213         flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [64]
                0.00    0.00    2130/2130        flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [76]
                0.00    0.00    1065/3085        void std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> >::_M_realloc_insert<flowstar::TaylorModel const&>(__gnu_cxx::__normal_iterator<flowstar::TaylorModel*, std::vector<flowstar::TaylorModel, std::allocator<flowstar::TaylorModel> > >, flowstar::TaylorModel const&) [79]
                0.00    0.00    2130/47340       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [60]
                0.00    0.00    1065/21795       flowstar::Polynomial::Polynomial(flowstar::Polynomial const&) [75]
                0.00    0.00    2130/145582      flowstar::Polynomial::clear() [62]
                0.00    0.00    4260/164098      flowstar::Polynomial::~Polynomial() [82]
                0.00    0.00    4260/5545941     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [23]
                0.00    0.00    4260/8313416     flowstar::Interval::Interval() [43]
                0.00    0.00    2130/12083659     flowstar::Interval::operator=(flowstar::Interval const&) [39]
                0.00    0.00    1065/42333043     flowstar::Interval::Interval(flowstar::Interval const&) [32]
                0.00    0.00    4260/51651343     flowstar::Interval::~Interval() [57]
                0.00    0.00    2130/2138        flowstar::Matrix::row(flowstar::RowVector&, int) const [278]
                0.00    0.00    2130/121590      flowstar::Polynomial::Polynomial() [245]
                0.00    0.00     213/316         flowstar::Matrix::cols() const [300]
                0.00    0.00     213/1720        flowstar::RowVector::RowVector(int) [281]
                0.00    0.00     213/316         flowstar::Matrix::rows() const [301]
                0.00    0.00     213/4500        flowstar::RowVector::~RowVector() [269]
-----------------------------------------------
                0.00    0.00      10/117574      flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [119]
                0.00    0.00     100/117574      flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [36]
                0.00    0.00     100/117574      flowstar::TaylorModelVec::normalize(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [78]
                0.00    0.00     255/117574      flowstar::HornerForm::insert_no_remainder_no_cutoff(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, int, int) const [85]
                0.00    0.00     500/117574      flowstar::TaylorModel::mul_insert_ctrunc_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [37]
