Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     539/17087963     flowstar::HornerForm::insert(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [22]
                0.00    0.00     555/17087963     flowstar::TaylorModelVec::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [107]
                0.00    0.00     680/17087963     std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::operator=(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [119]
                0.00    0.00     825/17087963     flowstar::UnivariatePolynomial::integral() [160]
                0.00    0.00     848/17087963     flowstar::Polyhedron::tightenConstraints() [182]
                0.00    0.00    1040/17087963     flowstar::TaylorModel::add(flowstar::TaylorModel&, flowstar::TaylorModel const&) const [63]
                0.00    0.00    1272/17087963     std::_List_base<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >::_M_clear() [180]
                0.00    0.00    1308/17087963     flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [67]
                0.00    0.00    1635/17087963     flowstar::TaylorModelVec::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [16]
                0.00    0.00    1875/17087963     flowstar::UnivariatePolynomial::times_x(int) [100]
                0.00    0.00    1925/17087963     flowstar::TaylorModel::mul_insert(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) const [24]
                0.00    0.00    1995/17087963     flowstar::TaylorModelVec::polyRange(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [7]
                0.00    0.00    2000/17087963     flowstar::UnivariatePolynomial::operator=(flowstar::Interval const&) [148]
                0.00    0.00    2000/17087963     flowstar::TaylorModel::cutoff_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [86]
                0.00    0.00    2250/17087963     flowstar::TaylorModelVec::TaylorModelVec(flowstar::Matrix const&) [66]
                0.00    0.00    2300/17087963     flowstar::UnivariatePolynomial::intEval(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [131]
                0.00    0.00    2400/17087963     flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [77]
                0.00    0.00    2425/17087963     flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [44]
                0.00    0.00    2486/17087963     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [27]
                0.00    0.00    2602/17087963     flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [73]
                0.00    0.00    2664/17087963     flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [87]
                0.00    0.00    2703/17087963     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [45]
                0.00    0.00    2758/17087963     flowstar::HybridReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [4]
                0.00    0.00    3214/17087963     flowstar::TaylorModel::clear() [108]
                0.00    0.00    4525/17087963     flowstar::UnivariatePolynomial::isZero() const [168]
                0.00    0.00    4831/17087963     flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [51]
                0.00    0.00    5184/17087963     flowstar::Polynomial::Polynomial(flowstar::Interval const&, int) [121]
                0.00    0.00    5794/17087963     flowstar::iMatrix::operator=(flowstar::iMatrix const&) [163]
                0.00    0.00    5886/17087963     flowstar::UnivariatePolynomial::UnivariatePolynomial() [105]
                0.00    0.00    6440/17087963     flowstar::TaylorModelVec::~TaylorModelVec() [83]
                0.00    0.00    8543/17087963     std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::~vector() [155]
                0.00    0.00    8904/17087963     flowstar::rho(flowstar::TaylorModelVec const&, flowstar::RowVector const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [10]
                0.00    0.00    9328/17087963     flowstar::Polyhedron::Polyhedron(flowstar::Matrix const&, flowstar::ColVector const&) [102]
                0.00    0.00    9945/17087963     flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [53]
                0.00    0.00    9953/17087963     flowstar::Polynomial::mul_assign(flowstar::Interval const&) [62]
                0.00    0.00   10000/17087963     flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [49]
                0.00    0.00   11035/17087963     flowstar::Polynomial::Polynomial(flowstar::UnivariatePolynomial const&, int) [95]
                0.00    0.00   13125/17087963     flowstar::iMatrix::operator*=(flowstar::iMatrix const&) [104]
                0.00    0.00   14352/17087963     flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [92]
                0.00    0.00   14628/17087963     flowstar::LinearConstraint::~LinearConstraint() [141]
                0.00    0.00   14755/17087963     flowstar::Monomial::cutoff(flowstar::Monomial&, flowstar::Interval const&) [140]
                0.00    0.00   15251/17087963     flowstar::iMatrix::~iMatrix() [139]
                0.00    0.00   18270/17087963     flowstar::iMatrix::operator*(flowstar::iMatrix const&) const [98]
                0.00    0.00   21234/17087963     flowstar::Polynomial::cutoff_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [85]
                0.00    0.00   23920/17087963     flowstar::TaylorModel::~TaylorModel() [80]
                0.00    0.00   31448/17087963     flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [3]
                0.00    0.00   35888/17087963     flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [93]
                0.00    0.00   41200/17087963     flowstar::UnivariatePolynomial::operator*(flowstar::Interval const&) const [76]
                0.00    0.00   79561/17087963     flowstar::UnivariatePolynomial::~UnivariatePolynomial() [111]
                0.00    0.00   83910/17087963     void std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >::_M_realloc_insert<flowstar::Interval const&>(__gnu_cxx::__normal_iterator<flowstar::Interval*, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > >, flowstar::Interval const&) [82]
                0.00    0.00  179195/17087963     flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
                0.00    0.00  267003/17087963     void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&) [11]
                0.00    0.00  564270/17087963     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [30]
                0.00    0.00  954810/17087963     flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [28]
                0.00    0.00  968706/17087963     flowstar::Polynomial::clear() [75]
                0.00    0.00 1853932/17087963     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [2]
                0.00    0.00 5471756/17087963     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [29]
                0.00    0.00 6272394/17087963     flowstar::HornerForm::~HornerForm() [18]
[43]     2.4    0.01    0.00 17087963         flowstar::Interval::~Interval() [43]
-----------------------------------------------
                                2400             flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [44]
                0.00    0.01      25/25          flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [37]
[44]     2.3    0.00    0.01      25+2400    flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [44]
                0.00    0.01    2000/2000        flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [48]
                0.00    0.00    2400/13017       flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [36]
                0.00    0.00    1900/2602        flowstar::TaylorModel::TaylorModel(flowstar::Interval const&, int) [73]
                0.00    0.00    1900/2032        flowstar::TaylorModel::operator=(flowstar::TaylorModel const&) [81]
                0.00    0.00     400/2400        flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [77]
                0.00    0.00    2425/3214        flowstar::TaylorModel::clear() [108]
                0.00    0.00    2300/1325472     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [29]
                0.00    0.00    2300/42261       flowstar::Polynomial::~Polynomial() [71]
                0.00    0.00    2300/23920       flowstar::TaylorModel::~TaylorModel() [80]
