Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.02    0.11   93464/121223      flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [23]
-----------------------------------------------
                0.00    0.00      50/986383      flowstar::Polynomial::Polynomial(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [122]
                0.00    0.00    2130/986383      flowstar::Polynomial::Polynomial(flowstar::RowVector const&) [77]
                0.07    0.05  984203/986383      flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [2]
[27]     8.9    0.07    0.05  986383         std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort() [27]
                0.01    0.04 2252900/2252900     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&) [38]
                0.00    0.00   74677/5516565     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [24]
-----------------------------------------------
                0.00    0.00    2516/257625      flowstar::Polynomial::operator*=(flowstar::Polynomial const&) [46]
                0.00    0.00    5940/257625      flowstar::TaylorModel::ctrunc_normal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [85]
                0.01    0.02   47286/257625      flowstar::Polynomial::operator=(flowstar::Polynomial const&) [56]
                0.01    0.03   80660/257625      flowstar::Polynomial::mul(flowstar::Polynomial&, flowstar::Interval const&) const [47]
                0.01    0.04  121223/257625      flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [23]
[28]     8.6    0.03    0.09  257625         flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [28]
                0.04    0.02 4764503/21478884     flowstar::Monomial::Monomial(flowstar::Monomial const&) [15]
                0.01    0.01 3562696/3562874     flowstar::Monomial::operator=(flowstar::Monomial const&) [53]
                0.00    0.00  152668/5516565     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [24]
                0.00    0.00    5940/13020       flowstar::Polynomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [108]
                0.00    0.00    6472/21531484     flowstar::Monomial::~Monomial() [33]
                0.00    0.00    5940/39382       flowstar::Monomial::Monomial() [133]
                0.00    0.00    6472/50804577     flowstar::Interval::~Interval() [30]
-----------------------------------------------
                             17438311             flowstar::HornerForm::~HornerForm() [29]
                0.00    0.00      50/2350487     flowstar::TaylorModelVec::normalize(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&) [75]
                0.00    0.00      50/2350487     flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [34]
                0.00    0.00      60/2350487     flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [37]
                0.00    0.00     108/2350487     flowstar::PolynomialConstraint::~PolynomialConstraint() [184]
                0.00    0.00     346/2350487     std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::~vector() [166]
                0.00    0.00     550/2350487     flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [55]
                0.00    0.00     702/2350487     flowstar::contract_interval_arithmetic(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, std::vector<bool, std::allocator<bool> >&, flowstar::Interval const&) [6]
                0.00    0.00    5740/2350487     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [20]
                0.00    0.00   16356/2350487     flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [5]
                0.03    0.01  984203/2350487     flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [2]
                0.04    0.02 1342322/2350487     void std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::_M_realloc_insert<flowstar::HornerForm const&>(__gnu_cxx::__normal_iterator<flowstar::HornerForm*, std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> > >, flowstar::HornerForm const&) [16]
[29]     7.4    0.07    0.03 2350487+17438311 flowstar::HornerForm::~HornerForm() [29]
                0.03    0.00 17438311/50804577     flowstar::Interval::~Interval() [30]
                             17438311             flowstar::HornerForm::~HornerForm() [29]
-----------------------------------------------
                0.00    0.00       1/50804577     flowstar::compute_power_4(int) [213]
                0.00    0.00       1/50804577     flowstar::compute_factorial_rec(int) [214]
                0.00    0.00       1/50804577     flowstar::ParseSetting::~ParseSetting() [193]
                0.00    0.00       1/50804577     flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, flowstar::Interval const&, int) [210]
                0.00    0.00       1/50804577     flowstar::TreeNode::~TreeNode() [225]
                0.00    0.00       1/50804577     flowstar::ReachabilitySetting::~ReachabilitySetting() [226]
                0.00    0.00       2/50804577     flowstar::compute_double_factorial(int) [212]
                0.00    0.00       2/50804577     flowstar::ParseResult::~ParseResult() [215]
                0.00    0.00       2/50804577     flowstar::ReachabilitySetting::ReachabilitySetting() [219]
                0.00    0.00       3/50804577     void std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> >::_M_realloc_insert<flowstar::ReachabilitySetting const&>(__gnu_cxx::__normal_iterator<flowstar::ReachabilitySetting*, std::vector<flowstar::ReachabilitySetting, std::allocator<flowstar::ReachabilitySetting> > >, flowstar::ReachabilitySetting const&) [209]
                0.00    0.00       4/50804577     flowstar::iMatrix::iMatrix(int) [204]
                0.00    0.00       4/50804577     flowstar::iMatrix::isZero() const [218]
                0.00    0.00       4/50804577     flowstar::iMatrix::max_norm(flowstar::Real&) const [221]
                0.00    0.00       4/50804577     flowstar::compute_int_mat_pow(std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix const&, int) [103]
                0.00    0.00       4/50804577     flowstar::ReachabilitySetting::clear() [217]
                0.00    0.00       4/50804577     flowstar::LTI_Dynamics::LTI_Dynamics(flowstar::iMatrix const&, flowstar::iMatrix const&) [186]
                0.00    0.00       6/50804577     flowstar::HybridReachability::dump(_IO_FILE*) const [119]
                0.00    0.00      10/50804577     flowstar::TaylorModelVec::evaluate_t(flowstar::TaylorModelVec&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [65]
                0.00    0.00      11/50804577     flowstar::ContinuousReachability::~ContinuousReachability() [178]
                0.00    0.00      20/50804577     flowstar::HybridReachability::~HybridReachability() [104]
                0.00    0.00      22/50804577     flowstar::Flowpipe::Flowpipe(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [112]
                0.00    0.00      40/50804577     flowstar::TaylorModelVec::TaylorModelVec(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [115]
                0.00    0.00      60/50804577     flowstar::TaylorModelVec::polyRangeNormal(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [194]
                0.00    0.00      80/50804577     flowstar::Parallelotope::toTaylorModel(flowstar::TaylorModelVec&) const [99]
                0.00    0.00      88/50804577     flowstar::HybridSystem::reach_continuous_lti(std::list<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, std::list<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > >&, std::list<int, std::allocator<int> >&, std::list<bool, std::allocator<bool> >&, long&, flowstar::upMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::iMatrix, std::allocator<flowstar::iMatrix> >&, flowstar::iMatrix&, flowstar::iMatrix&, flowstar::TaylorModelVec&, std::vector<flowstar::TaylorModelVec, std::allocator<flowstar::TaylorModelVec> >&, int, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, double, double, int, bool, std::vector<bool, std::allocator<bool> >&, std::vector<std::string, std::allocator<std::string> > const&, std::vector<std::string, std::allocator<std::string> > const&, flowstar::Interval const&, std::vector<flowstar::PolynomialConstraint, std::allocator<flowstar::PolynomialConstraint> > const&, bool, bool, bool) [17]
                0.00    0.00     100/50804577     flowstar::Polynomial::Polynomial(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [122]
                0.00    0.00     100/50804577     flowstar::TaylorModelVec::TaylorModelVec(std::vector<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >, std::allocator<std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > > > const&) [111]
                0.00    0.00     100/50804577     flowstar::TaylorModelVec::insert_ctrunc(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [34]
                0.00    0.00     120/50804577     flowstar::UnivariatePolynomial::ctrunc(flowstar::Interval&, flowstar::Interval&, int, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [182]
                0.00    0.00     120/50804577     flowstar::TaylorModelVec::insert_ctrunc_normal(flowstar::TaylorModelVec&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [37]
                0.00    0.00     132/50804577     flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [192]
                0.00    0.00     209/50804577     flowstar::Flowpipe::~Flowpipe() [120]
                0.00    0.00     216/50804577     flowstar::PolynomialConstraint::~PolynomialConstraint() [184]
                0.00    0.00     229/50804577     yyparse() [1]
                0.00    0.00     346/50804577     std::vector<flowstar::HornerForm, std::allocator<flowstar::HornerForm> >::~vector() [166]
                0.00    0.00     380/50804577     flowstar::TaylorModelVec::clear() [129]
                0.00    0.00     440/50804577     flowstar::upMatrix::intEval(flowstar::iMatrix&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [168]
                0.00    0.00     498/50804577     flowstar::Polynomial::add_assign(flowstar::Monomial const&) [67]
                0.00    0.00     508/50804577     flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [66]
                0.00    0.00     550/50804577     flowstar::Polynomial::nctrunc(int) [183]
                0.00    0.00     550/50804577     flowstar::TaylorModel::ctrunc(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [54]
