Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
                0.00    0.00     864/26553043     flowstar::Interval::~Interval() [169]
                0.00    0.00      80/92          flowstar::RowVector::get(int) const [219]
                0.00    0.00      64/80          flowstar::Matrix::get(int, int) const [220]
                0.00    0.00      28/32          flowstar::Matrix::set(double, int, int) [221]
                0.00    0.00       9/20          flowstar::RowVector::~RowVector() [223]
                0.00    0.00       8/12          flowstar::Matrix::row(flowstar::RowVector&, int) const [227]
                0.00    0.00       3/3           std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::insert(__gnu_cxx::__normal_iterator<flowstar::RowVector const*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [251]
                0.00    0.00       3/4           void std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> >::_M_realloc_insert<flowstar::RowVector const&>(__gnu_cxx::__normal_iterator<flowstar::RowVector*, std::vector<flowstar::RowVector, std::allocator<flowstar::RowVector> > >, flowstar::RowVector const&) [244]
                0.00    0.00       2/4           flowstar::Matrix::Matrix(int, int) [240]
                0.00    0.00       2/17          flowstar::RowVector::RowVector(flowstar::RowVector const&) [225]
                0.00    0.00       2/4           flowstar::Matrix::~Matrix() [241]
                0.00    0.00       1/3           flowstar::RowVector::RowVector(int) [248]
                0.00    0.00       1/1           flowstar::ColVector::ColVector(int) [283]
                0.00    0.00       1/1           flowstar::Polyhedron::~Polyhedron() [279]
                0.00    0.00       1/1           flowstar::ColVector::~ColVector() [284]
-----------------------------------------------
                0.00    0.03     864/864         flowstar::ContinuousReachability::plot_2D_octagon_GNUPLOT(_IO_FILE*, bool) const [38]
[39]     3.5    0.00    0.03     864         flowstar::rho(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [39]
                0.00    0.02     864/864         flowstar::TaylorModel::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [42]
                0.00    0.00    1728/10845       flowstar::TaylorModel::add_assign(flowstar::TaylorModel const&) [49]
                0.00    0.00    1728/1728        flowstar::TaylorModel::mul(flowstar::TaylorModel&, flowstar::Interval const&) const [77]
                0.00    0.00    2592/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    2592/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00    2592/31989       flowstar::TaylorModel::~TaylorModel() [96]
                0.00    0.00    2592/24849       flowstar::TaylorModel::TaylorModel() [182]
                0.00    0.00    2592/768896      flowstar::Interval::operator+=(flowstar::Interval const&) [171]
                0.00    0.00    1728/3285787     flowstar::Interval::Interval() [170]
                0.00    0.00     864/864         flowstar::Interval::sup(flowstar::Interval&) const [204]
                0.00    0.00     864/26553043     flowstar::Interval::~Interval() [169]
-----------------------------------------------
                0.00    0.00   49017/4469874     flowstar::Polynomial::nctrunc(int) [95]
                0.00    0.00   53522/4469874     flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [10]
                0.02    0.01 4367335/4469874     flowstar::Polynomial::ctrunc_normal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [24]
[40]     3.5    0.02    0.01 4469874         flowstar::Monomial::operator=(flowstar::Monomial const&) [40]
                0.01    0.00 4469874/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
-----------------------------------------------
                0.00    0.02  597771/597771      flowstar::Polynomial::toHornerForm(flowstar::HornerForm&) const [6]
[41]     3.2    0.00    0.02  597771         void std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > >::_M_realloc_insert<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&>(__gnu_cxx::__normal_iterator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >*, std::vector<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >, std::allocator<std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > > > >, std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [41]
                0.00    0.02  597771/1616803     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::list(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> > const&) [25]
-----------------------------------------------
                0.00    0.02     864/864         flowstar::rho(flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) [39]
[42]     3.1    0.00    0.02     864         flowstar::TaylorModel::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [42]
                0.00    0.02     864/5492        flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [14]
-----------------------------------------------
                0.01    0.01 1149999/1149999     std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::sort() [21]
[43]     2.9    0.01    0.01 1149999         std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >::merge(std::list<flowstar::Monomial, std::allocator<flowstar::Monomial> >&&) [43]
                0.01    0.00 2378271/7678305     flowstar::Monomial::operator<(flowstar::Monomial const&) const [28]
-----------------------------------------------
                0.00    0.00    3066/1194180     flowstar::TaylorModel::add(flowstar::TaylorModel&, flowstar::TaylorModel const&) const [61]
                0.02    0.00 1191114/1194180     flowstar::Polynomial::operator+=(flowstar::Polynomial const&) [12]
[44]     2.7    0.02    0.00 1194180         flowstar::Interval::operator+(flowstar::Interval const&) const [44]
-----------------------------------------------
                0.00    0.00      17/2385427     flowstar::construct_step_exp_table(std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> >&, double, int) [clone .constprop.585] [145]
                0.00    0.00     370/2385427     flowstar::TaylorModelVec::integral(flowstar::TaylorModelVec&, flowstar::Interval const&) const [102]
                0.00    0.00     804/2385427     flowstar::HornerForm::insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, int, flowstar::Interval const&) const [30]
                0.00    0.00    1110/2385427     flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::Interval&, flowstar::Interval&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [47]
                0.00    0.00    1584/2385427     flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [34]
                0.00    0.00    1587/2385427     flowstar::Polynomial::cutoff(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, flowstar::Interval const&) [17]
                0.00    0.00    2235/2385427     flowstar::HornerForm::insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModelVec const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [5]
                0.00    0.00    4044/2385427     flowstar::Polynomial::ctrunc(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int) [10]
                0.00    0.00    4412/2385427     flowstar::TaylorModel::mul_insert_ctrunc(flowstar::TaylorModel&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [8]
                0.00    0.00    4456/2385427     flowstar::TaylorModel::evaluate_t(flowstar::TaylorModel&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [54]
                0.00    0.00    6654/2385427     flowstar::Polynomial::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [14]
                0.00    0.00   21194/2385427     flowstar::Interval::operator*(flowstar::Interval const&) const [103]
                0.00    0.00  143639/2385427     flowstar::Polynomial::mul_assign(flowstar::Interval const&) [76]
                0.00    0.00  237442/2385427     flowstar::Monomial::intEvalNormal(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [68]
                0.00    0.00  576369/2385427     flowstar::HornerForm::intEval(flowstar::Interval&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&) const [57]
                0.01    0.00 1379510/2385427     flowstar::Monomial::operator*=(flowstar::Monomial const&) [31]
[45]     2.7    0.02    0.00 2385427         flowstar::Interval::operator*=(flowstar::Interval const&) [45]
-----------------------------------------------
                0.00    0.02    1110/1110        yyparse() <cycle 1> [2]
[46]     2.7    0.00    0.02    1110         flowstar::TaylorModel::mul_insert_ctrunc_normal_assign(flowstar::Interval&, flowstar::Interval&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) [46]
                0.00    0.02    1110/1110        flowstar::TaylorModel::mul_insert_ctrunc_normal(flowstar::TaylorModel&, flowstar::Interval&, flowstar::Interval&, flowstar::TaylorModel const&, flowstar::Interval const&, std::vector<flowstar::Interval, std::allocator<flowstar::Interval> > const&, int, flowstar::Interval const&) const [47]
                0.00    0.00    1110/58991       flowstar::Polynomial::operator=(flowstar::Polynomial const&) [48]
                0.00    0.00    1110/3898921     std::_List_base<flowstar::Monomial, std::allocator<flowstar::Monomial> >::_M_clear() [16]
                0.00    0.00    1110/79701       flowstar::Polynomial::~Polynomial() [66]
                0.00    0.00    1110/31989       flowstar::TaylorModel::~TaylorModel() [96]
                0.00    0.00    1110/8127354     flowstar::Interval::operator=(flowstar::Interval const&) [51]
